Yemen is the world’s worst humanitarian emergency and the already vulnerable people of
Yemen are facing the added threat of COVID-19. This new burden on medical facilities could
result in a catastrophic death toll. WHO and the King Salman Humanitarian Aid and Relief
Centre have joined forces to ensure access to healthcare for the vulnerable in remote areas
through the provision of a minimum service package.
UNICEF and WHO have supported a national immunization campaign in Syria amid the COVID-
19 pandemic. There has been about a 5% reduction in vaccination coverage in the first half of
"2020, mainly as a result of challenges caused by the COVID-19 pandemic. During the 5-day"
"immunization campaign, implemented by the Syrian Ministry of Health, health workers checked"
the vaccination status of more than 900 000 children and vaccinated more than 210 100
children.
"To promote community empowerment and trust, a ‘Global Risk Communication and"
"Community Engagement Collective Service’ has been launched by WHO, UNICEF and IFRC with"
support from the Global Outbreak and Response Network and the Bill and Melinda Gates
Foundation. See ‘Subject in Focus’ below for more information.
"","RCCE strategy produced by WHO, UNICEF, and IFRC, as well a"
the COVID-19 Strategic Preparedness and Response Plan and the COVID-19 Globa,
Humanitarian Response Plan.,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,144 264,6 130,2 529,73,Community transmission,0
Nigeria,25 133,566,573,8,Community transmission,0
Ghana,17 351,0,112,0,Community transmission,1
Algeria,13 571,298,905,8,Community transmission,0
Cameroon,12 592,0,313,0,Community transmission,4
Côte d’Ivoire,9 101,157,66,0,Community transmission,0
Democratic Republic of the Congo,6 938,112,166,9,Community transmission,0
Senegal,6 698,112,108,3,Community transmission,0
Kenya,6 190,120,144,0,Community transmission,0
Ethiopia,5 846,157,103,5,Community transmission,0
Gabon,5 394,185,42,2,Community transmission,0
Guinea,5 351,9,31,0,Community transmission,0
Mauritania,4 149,242,126,6,Clusters of cases,0
Central African Republic,3 613,184,47,2,Community transmission,0
Mali,2 173,26,115,1,Community transmission,0
Madagascar,2 138,60,20,2,Clusters of cases,0
South Sudan,2 006,40,37,1,Clusters of cases,0
Guinea-Bissau,1 654,40,24,3,Community transmission,0
Zambia,1 568,37,22,1,Community transmission,0
Sierra Leone,1 450,23,60,0,Community transmission,0
Congo,1 245,0,40,0,Community transmission,2
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Malawi,1 224,72,14,1,Clusters of cases,0
