WHO has published a rapid advice guidance on the Use of chest imaging in COVID-19. The guide examines,
"available evidence and makes recommendations for the use of radiography, computed tomography and",
"ultrasound for acute care of adult patients with suspected, probable or confirmed COVID-19 at different levels",
of disease severity.,
"The private sector plays a critical role in the preparedness and response activities for COVID-19 locally,",
"nationally and globally. WHO has published ‘Asks’ to the private sector in the response to COVID-19, such as",
"protecting stakeholders and businesses, making essential supplies available, and providing financial support.",
The Government of Canada has agreed to contribute over US $5 million to the WHO Regional Office for th,
"Americas to support COVID-19 response activities, including increasing access to personal protectiv",
equipment and other critical supplies. The contribution will focus on supporting marginalized and vulnerable,
communities in 23 countries in the Americas,
Doctors and nurses on the frontlines of the COVID-19 response in the Republic of the Congo have shared
"stories about their daily lives, personal sacrifices and inspirations."
"",,,,,,,,,,,,,,,,,
Reporting Country/ Territory/Area,eporting Country/ Territory/Area,,Total confirmed,,,Total confirmed,,Total deaths,Total deaths,Total new deaths,Total new death,,Transmission,,,Days since last,
"",cases,new cases,classificationi,reported case,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,
"",frica,,,,,,,,,,,,,,,,
Reporting Country/ Territory/Area,eporting Country/ Territory/Area
Total deaths,Total deaths
Total new deaths,Total new death
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Niger,974,0,65,0,Community transmission,2
Burkina Faso,891,0,53,0,Community transmission,2
Chad,848,2,72,0,Community transmission,0
Uganda,808,14,0,0,Sporadic cases,0
Congo,745,17,25,1,Community transmission,0
Cabo Verde,657,41,6,1,Clusters of cases,0
Togo,522,0,13,0,Community transmission,1
United Republic of Tanzania,509,0,21,0,Community transmission,35
Rwanda,494,18,2,0,Sporadic cases,0
Mozambique,489,17,2,0,Clusters of cases,0
Malawi,481,26,4,0,Clusters of cases,0
Eswatini,449,51,3,0,Clusters of cases,0
Liberia,410,13,31,0,Community transmission,0
Benin,390,51,5,1,Community transmission,0
São Tomé and Príncipe,388,0,10,0,Clusters of cases,1
Mauritius,337,0,10,0,Clusters of cases,6
Zimbabwe,332,12,4,0,Sporadic cases,0
Comoros,162,0,2,0,Community transmission,1
Angola,118,5,5,1,Clusters of cases,0
Burundi,94,11,1,0,Clusters of cases,0
Botswana,48,0,1,0,Clusters of cases,1
Eritrea,41,0,0,0,Sporadic cases,7
Namibia,31,0,0,0,Sporadic cases,3
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Gambia,28,0,1,0,Sporadic cases,3
Seychelles,11,0,0,0,Clusters of cases,66
