"Coronavirus disease 2019 (COVID-19)Situation Report – 44"
""
""
"",,"SITUA TION IN NUMBERStotal and new cases in last 24hoursGlobally93 091 confirmed (2223 new)China80 422 confirmed (120 new)2984 deaths (38 new)Outside of China12 669 confirmed (2103 new)76 countries (4 new)214 deaths (48 new)WHO RISK ASSESSMENTChinaVery HighRegional LevelVery HighGlobal LevelVery High"
"HIGHLIGHTS•FournewMemberStates(Argentina,Chile,PolandandUkraine)havereported cases of COVID-19 in the past 24 hours.•The WHO Prequalification Team announced that the Emergency Use Listing(EUL) is now open to candidate in-vitro diagnostic (IVD) laboratory tests todetectCOVID-19virus.TheEULprocedureisdevelopedtoexpeditetheavailabilityofIVDsneededinpublichealthemergencysituations.ManufacturersareinvitedtosubmitanExpressionofInterest.Furtherinformation can be found here.•Disruptions to the global supply of personal protective equipment (PPE) areleaving healthcare workers ill-equipped to care for patients. WHO is workingwith governments, industry and the Pandemic Supply Chain Network to boostproduction and secure allocations for critically affected and at-risk countries.More information can be found here.•TheCOVID-19OperationalPlanningGuidelinesandCOVID-19PartnersPlatform to support country preparedness and response course in English hasbeen added to OpenWHO. Please see all COVID-19 courses on OpenWHOhere.",,
"",,
"",,
"",,
"",,
"",,
"HIGHLIGHTS•FournewMemberStates(Argentina,Chile,PolandandUkraine)havereported cases of COVID-19 in the past 24 hours.•The WHO Prequalification Team announced that the Emergency Use Listing(EUL) is now open to candidate in-vitro diagnostic (IVD) laboratory tests todetectCOVID-19virus.TheEULprocedureisdevelopedtoexpeditetheavailabilityofIVDsneededinpublichealthemergencysituations.ManufacturersareinvitedtosubmitanExpressionofInterest.Furtherinformation can be found here.•Disruptions to the global supply of personal protective equipment (PPE) areleaving healthcare workers ill-equipped to care for patients. WHO is workingwith governments, industry and the Pandemic Supply Chain Network to boostproduction and secure allocations for critically affected and at-risk countries.More information can be found here.•TheCOVID-19OperationalPlanningGuidelinesandCOVID-19PartnersPlatform to support country preparedness and response course in English hasbeen added to OpenWHO. Please see all COVID-19 courses on OpenWHOhere."
""
"HIGHLIGHTS•FournewMemberStates(Argentina,Chile,PolandandUkraine)havereported cases of COVID-19 in the past 24 hours.•The WHO Prequalification Team announced that the Emergency Use Listing(EUL) is now open to candidate in-vitro diagnostic (IVD) laboratory tests todetectCOVID-19virus.TheEULprocedureisdevelopedtoexpeditetheavailabilityofIVDsneededinpublichealthemergencysituations.ManufacturersareinvitedtosubmitanExpressionofInterest.Furtherinformation can be found here.•Disruptions to the global supply of personal protective equipment (PPE) areleaving healthcare workers ill-equipped to care for patients. WHO is workingwith governments, industry and the Pandemic Supply Chain Network to boostproduction and secure allocations for critically affected and at-risk countries.More information can be found here.•TheCOVID-19OperationalPlanningGuidelinesandCOVID-19PartnersPlatform to support country preparedness and response course in English hasbeen added to OpenWHO. Please see all COVID-19 courses on OpenWHOhere."
""
"HIGHLIGHTS•FournewMemberStates(Argentina,Chile,PolandandUkraine)havereported cases of COVID-19 in the past 24 hours.•The WHO Prequalification Team announced that the Emergency Use Listing(EUL) is now open to candidate in-vitro diagnostic (IVD) laboratory tests todetectCOVID-19virus.TheEULprocedureisdevelopedtoexpeditetheavailabilityofIVDsneededinpublichealthemergencysituations.ManufacturersareinvitedtosubmitanExpressionofInterest.Furtherinformation can be found here.•Disruptions to the global supply of personal protective equipment (PPE) areleaving healthcare workers ill-equipped to care for patients. WHO is workingwith governments, industry and the Pandemic Supply Chain Network to boostproduction and secure allocations for critically affected and at-risk countries.More information can be found here.•TheCOVID-19OperationalPlanningGuidelinesandCOVID-19PartnersPlatform to support country preparedness and response course in English hasbeen added to OpenWHO. Please see all COVID-19 courses on OpenWHOhere."
""
"HIGHLIGHTS•FournewMemberStates(Argentina,Chile,PolandandUkraine)havereported cases of COVID-19 in the past 24 hours.•The WHO Prequalification Team announced that the Emergency Use Listing(EUL) is now open to candidate in-vitro diagnostic (IVD) laboratory tests todetectCOVID-19virus.TheEULprocedureisdevelopedtoexpeditetheavailabilityofIVDsneededinpublichealthemergencysituations.ManufacturersareinvitedtosubmitanExpressionofInterest.Furtherinformation can be found here.•Disruptions to the global supply of personal protective equipment (PPE) areleaving healthcare workers ill-equipped to care for patients. WHO is workingwith governments, industry and the Pandemic Supply Chain Network to boostproduction and secure allocations for critically affected and at-risk countries.More information can be found here.•TheCOVID-19OperationalPlanningGuidelinesandCOVID-19PartnersPlatform to support country preparedness and response course in English hasbeen added to OpenWHO. Please see all COVID-19 courses on OpenWHOhere."
""
"HIGHLIGHTS•FournewMemberStates(Argentina,Chile,PolandandUkraine)havereported cases of COVID-19 in the past 24 hours.•The WHO Prequalification Team announced that the Emergency Use Listing(EUL) is now open to candidate in-vitro diagnostic (IVD) laboratory tests todetectCOVID-19virus.TheEULprocedureisdevelopedtoexpeditetheavailabilityofIVDsneededinpublichealthemergencysituations.ManufacturersareinvitedtosubmitanExpressionofInterest.Furtherinformation can be found here.•Disruptions to the global supply of personal protective equipment (PPE) areleaving healthcare workers ill-equipped to care for patients. WHO is workingwith governments, industry and the Pandemic Supply Chain Network to boostproduction and secure allocations for critically affected and at-risk countries.More information can be found here.•TheCOVID-19OperationalPlanningGuidelinesandCOVID-19PartnersPlatform to support country preparedness and response course in English hasbeen added to OpenWHO. Please see all COVID-19 courses on OpenWHOhere."
""
"",
"",
"",
Cumulative Province/  In last 24 hours,
Population,
Region/,
"(10,000s)",
Confirmed Suspected,Confirmed
City cases cases,Deaths cases Deaths
"",
Hubei 5917 115 52,37 67332 2871
Guangdong 11346 0 0,0 1350 7
Henan 9605 0 0,0 1272 22
Zhejiang 5737 0 2,0 1213 1
Hunan 6899 0 0,0 1018 4
Anhui 6324 0 0,0 990 6
Jiangxi 4648 0 0,0 935 1
Shandong 10047 0 0,0 758 6
Jiangsu 8051 0 0,0 631 0
Chongqing 3102 0 1,0 576 6
Sichuan 8341 0 1,0 538 3
Heilongjiang 3773 0 2,0 480 13
Beijing 2154 3 11,0 417 8
Shanghai 2424 0 19,0 338 3
Hebei 7556 0 0,0 318 6
Fujian 3941 0 0,0 296 1
Guangxi 4926 0 0,0 252 2
Shaanxi 3864 0 0,0 245 1
Yunnan 4830 0 2,0 174 2
Hainan 934 0 0,0 168 5
Guizhou 3600 0 0,0 146 2
Tianjin 1560 0 17,0 136 3
Shanxi 3718 0 0,0 133 0
Liaoning 4359 0 36,0 125 1
Hong Kong SAR 745 0 0,0 100 2
Jilin 2704 0 0,0 93 1
Gansu 2637 0 0,0 91 2
Xinjiang 2487 0 0,0 76 3
Ningxia 688 1 0,0 75 0
Inner Mongolia 2534 0 0,1 75 1
Taipei and environs 2359 1 0,0 42 1
Qinghai 603 0 0,0 18 0
Macao SAR 66 0 0,0 10 0
Xizang 344 0 0,0 1 0
Total 142823 120 143,38 80422 2984
"",Total,Total,,Total,,Days since
"",,,Total,,Transmission,
Reporting Country,confirmed*,confirmed,,new,,last reported
"",,,deaths,,classification†,
"",cases,new cases,,deaths,,case**
Western Pacific Region,,,,,,
Republic of Korea,5328,516,32,4,Local transmission,0
Japan,284,16,6,0,Local transmission,0
Singapore,110,2,0,0,Local transmission,0
Malaysia,50,21,0,0,Local transmission,0
Australia,43,10,1,0,Local transmission,0
Viet Nam,16,0,0,0,Local transmission,20
Philippines,3,0,1,0,Imported cases only,28
New Zealand,2,0,0,0,Imported cases only,1
Cambodia,1,0,0,0,Imported cases only,36
European Region,,,,,,
Italy,2502,466,80,28,Local transmission,0
France,212,21,4,1,Local transmission,0
Germany,196,39,0,0,Local transmission,0
Spain,151,37,0,0,Local transmission,0
the United,,,,,,
Kingdom¶,51,12,0,0,Local transmission,0
Switzerland,37,7,0,0,Local transmission,0
Norway,33,7,0,0,Local transmission,0
Netherlands,28,10,0,0,Local transmission,0
Austria,24,6,0,0,Imported cases only,0
Sweden,24,9,0,0,Local transmission,0
Iceland,16,7,0,0,Imported cases only,0
Israel,12,2,0,0,Local transmission,0
Croatia,9,1,0,0,Local transmission,0
Belgium,8,0,0,0,Imported cases only,1
Denmark,8,3,0,0,Local transmission,0
San Marino,8,0,0,0,Local transmission,1
Finland,7,0,0,0,Local transmission,1
Greece,7,0,0,0,Local transmission,2
Czechia,5,2,0,0,Imported cases only,0
Romania,4,1,0,0,Local transmission,0
Azerbaijan,3,0,0,0,Imported cases only,3
Georgia,3,0,0,0,Imported cases only,3
Russian Federation,3,0,0,0,Imported cases only,1
Estonia,2,1,0,0,Imported cases only,0
Ireland,2,1,0,0,Imported cases only,0
Portugal,2,0,0,0,Imported cases only,1
Andorra,1,0,0,0,Imported cases only,1
Armenia,1,0,0,0,Imported cases only,2
Belarus,1,0,0,0,Imported cases only,5
Latvia,1,0,0,0,Imported cases only,1
Lithuania,1,0,0,0,Imported cases only,5
Luxembourg,1,0,0,0,Imported cases only,2
Monaco,1,0,0,0,Under investigation,3
North Macedonia,1,0,0,0,Imported cases only,6
Poland,1,1,0,0,Imported cases only,0
Ukraine,1,1,0,0,Imported cases only,0
South-East Asia Region,,,,,,
Thailand 43,,0,1,0,Local transmission,1
India 6,,1,0,0,Imported cases only,0
Indonesia 2,,0,0,0,Local transmission,2
Nepal 1,,0,0,0,Imported cases only,40
Sri Lanka 1,,0,0,0,Imported cases only,37
Eastern Mediterranean Region,,,,,,
Iran (Islamic,,,,,,
2336,,835,77,11,Local transmission,0
Republic of),,,,,,
Kuwait 56,,0,0,0,Imported cases only,2
Bahrain 49,,0,0,0,Imported cases only,1
Iraq 31,,5,0,0,Imported cases only,0
United Arab,,,,,,
27,,6,0,0,Local transmission,0
Emirates,,,,,,
Lebanon 13,,0,0,0,Local transmission,1
Oman 12,,6,0,0,Imported cases only,0
Qatar 8,,1,0,0,Imported cases only,0
Pakistan 5,,0,0,0,Imported cases only,1
Egypt 2,,0,0,0,Imported cases only,2
Afghanistan 1,,0,0,0,Imported cases only,8
Jordan 1,,0,0,0,Imported cases only,1
Morocco 1,,0,0,0,Imported cases only,1
Saudi Arabia 1,,0,0,0,Imported cases only,1
Tunisia 1,,0,0,0,Imported cases only,1
Region of the Americas,,,,,,
the United States 108,,44,6,4,Local transmission,0
Canada 30,,3,0,0,Local transmission,0
Ecuador 7,,1,0,0,Local transmission,0
Mexico 5,,0,0,0,Imported cases only,2
Brazil 2,,0,0,0,Imported cases only,3
Argentina 1,,1,0,0,Imported cases only,0
Chile 1,,1,0,0,Imported cases only,0
Dominican Republic 1,,0,0,0,Imported cases only,2
African Region,,,,,,
Algeria 5,,0,0,0,Local transmission,1
Nigeria 1,,0,0,0,Imported cases only,5
Senegal 1,,0,0,0,Imported cases only,1
Subtotal for all,,,,,,
11963,,2103,208,48,,
regions,,,,,,
International,,,,,,
conveyance 706,,0,6,0,Local transmission,2
(Diamond Princess) ‡,,,,,,
Grand total§ 12669,,2103,214,48,,
