WHO Director-General Dr Tedros and WHO Regional Director for Europe Dr Hans Henri P. Kluge addressed the
"European Parliament Committee on the Environment, Public Health and Food Safety on the global response to"
COVID-19. “The EU is in a unique position to provide global leadership in defining the ‘new normal’ as part of
"the global recovery,” Dr Tedros said, though he cautioned parliamentarians that, globally, the situation “is still"
getting worse.”
The Regional Officer for the Americas/PAHO has released a report that presents an overview of PAHO’s
response to the COVID-19 pandemic. It also provides an analysis of the epidemiological situation in the
Americas and the impact of the spread of the virus on health systems in Latin America and the Caribbean.
"WHO is working with the Kenyan Ministry of Health, and leveraging 21 community radio stations throughout"
the country to relay COVID-19 messages and conduct debates and discussions on the disease and its spread.
"“Community engagement is critical in this response,” says Dr Rudi Eggers, WHO Kenya Representative."
"The United Nations Secretary- General’s Special Representative to Somalia, Mr James Swan, has called for"
continuing international support to the Somali government’s response to COVID-19 and praised the efforts
of frontline health care workers.
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,168 061,8 728,2 844,95,Community transmission,0
Nigeria,27 110,626,616,13,Community transmission,0
Ghana,18 134,0,117,0,Community transmission,1
Algeria,14 657,385,928,8,Community transmission,0
Cameroon,12 592,0,313,0,Community transmission,7
Côte d’Ivoire,9 702,203,68,0,Community transmission,0
Democratic Republic of the Congo,7 188,67,175,1,Community transmission,0
Senegal,7 054,129,121,5,Community transmission,0
Kenya,6 941,268,152,3,Community transmission,0
Ethiopia,6 163,115,109,2,Community transmission,0
Gabon,5 513,119,42,0,Community transmission,0
Guinea,5 450,46,46,13,Community transmission,0
Mauritania,4 606,134,129,0,Clusters of cases,0
Central African Republic,3 788,43,47,0,Community transmission,0
Madagascar,2 403,100,24,2,Clusters of cases,0
Mali,2 260,79,117,1,Community transmission,0
South Sudan,2 036,29,38,0,Clusters of cases,0
Guinea-Bissau,1 710,0,24,0,Community transmission,1
Zambia,1 632,0,30,0,Community transmission,1
Sierra Leone,1 518,20,60,0,Community transmission,0
Congo,1 443,0,42,0,Community transmission,1
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Malawi,1 402,60,16,0,Clusters of cases,0
Cabo Verde,1 301,34,15,0,Clusters of cases,0
Benin,1 199,0,21,0,Community transmission,2
