•,No new countries reported cases of 2019-nCoV in the 24 hours since the previous Globally
"",situation report.  20630 confirmed (3241 n
"",
•,The business sector is one audience to whom EPI-WIN is reaching out with tailored China
"",20471 confirmed (3235 n
"",information. EPI-WIN colleagues co-hosted a call with a global communications
"",2788 severe (492 new)
"",firm whose clients include large multinationals. Over 50 multinationals were
"",425 deaths (64 new)
"","represented on the call, where WHO provided an update of the 2019-nCoV"
"",
"",situation and responded to questions about improving communications with
"",Outside of China
"",employees; the role of businesses in public health crises; and managing
"",159 confirmed (6 new)
"",uncertainty through accessing accurate information.  23 countries
"",1 death
"",
"",
"",WHO RISK ASSESSMENT
"",
"",China Very Hi
"",
"",Regional Level High
"",Global Level High
"",
"",
"","Figure 1. Countries, territories or areas with reported confirmed cases of 2019-nC oV, 4 February 2020"
Province/Region/City,Confirmed Cases
Hubei,13522
Zhejiang,829
Guangdong,797
Henan,675
Hunan,593
Anhui,480
Jiangxi,476
Chongqing,337
Jiangsu,308
Sichuan,282
Shandong,270
Beijing,228
Shanghai,208
Fujian,194
Heilongjiang,155
Shaanxi,142
Guangxi,139
Hebei,126
Yunnan,117
Hainan,79
Liaoning,74
Shanxi,74
Tianjin,63
Gansu,56
Guizhou,56
Jilin,42
Inner Mongolia,37
Ningxia,34
Xinjiang,29
Hong Kong SAR,15
Qinghai,15
Taipei,10
Macao SAR,8
Xizang,1
"",20471
Total,
"",,,Total (new),Total (new) cases Total (new),
"",,,cases with,with possiblecases with site,
"",Country/Territory/,Confirmed,,,Total (new)
WHO Region,,,travel,or confirmed of transmission,
"",Area,(new) cases,,,deaths
"",,,history to,transmission under,
"",,,China,outside of China investigation,
"",China*,20471 (3235),,,425 (64)
"",Japan,20,17,3 0,0
Western Pacific Region,,,,,
"",Republic of Korea,16 (1),8,5 (1) 3,0
"",,,,,
"",Viet Nam,9 (1),7 (1),2  0,0
"",Singapore,18,18,0 0,0
"",Australia,12,12,0 0,0
"",,,,,
"",Malaysia,10 (2),7,2 (1) 1 (1),0
"",,,,,
"",Cambodia,1,1,0 0,0
"",Philippines,2,1,0 1,1
"",Thailand,19,18,1 0,0
"",Nepal,1,1,0 0,0
South-East Asia Region,,,,,
"",Sri Lanka,1,1,0 0,0
"",India,3,3,0 0,0
"",United States of,,,,
"",,11,8,2 1,0
Region of the Americas,America,,,,
"",Canada,4,3,0 1,0
"",France,6,5,1 0,0
"",Finland,1,1,0 0,0
"",Germany,12 (2),2,10 (2) 0,0
"",Italy,2,2,0 0,0
European Region,,,,,
"",Russian Federation,2,2,0 0,0
"",Spain,1,0,1 0,0
"",Sweden,1,1,0 0,0
"",United Kingdom,2,1,1 0,0
Eastern Mediterranean,United Arab,,,,
"",,5,5,0 0,0
Region,Emirates,,,,
