"Through the diagnostics purchasing consortium, WHO, UNICEF and the Global Fund have"
"procured close to 6 million polymerase chain reaction (PCR) tests from several manufacturers,"
for allocation to 132 countries.
Tests are being produced and packed by suppliers for shipment in the coming weeks. As of 29
"June, 392 258 PCR tests have been delivered to 28 countries. An additional 1.4 million tests are"
presently in transit to 40 countries.
"A total of 5.2 million sample collection kits have been procured, of which 184 640 kits have"
"been delivered to 19 countries. Currently, 235 020 sample collection kits are in transit to 24"
countries.
The Diagnostics Pillar has completed the following documentation to clarify the diagnostics
request and allocation process:
""
Principles guiding the diagnostics allocation process
""
Frequently asked questions regarding technical issues related to diagnostic tests
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,151 209,6 945,2 657,128,Community transmission,0
Nigeria,25 694,561,590,17,Community transmission,0
Ghana,17 741,390,112,0,Community transmission,0
Algeria,13 907,336,912,7,Community transmission,0
Cameroon,12 592,0,313,0,Community transmission,5
Côte d’Ivoire,9 214,113,66,0,Community transmission,0
Democratic Republic of the Congo,7 038,100,169,3,Community transmission,0
Senegal,6 793,95,112,4,Community transmission,0
Kenya,6 366,176,148,4,Community transmission,0
Ethiopia,5 846,0,103,0,Community transmission,1
Gabon,5 394,0,42,0,Community transmission,1
Guinea,5 391,40,33,2,Community transmission,0
Mauritania,4 237,88,128,2,Clusters of cases,0
Central African Republic,3 745,132,47,0,Community transmission,0
Madagascar,2 214,76,20,0,Clusters of cases,0
Mali,2 181,8,116,1,Community transmission,0
South Sudan,2 007,1,38,1,Clusters of cases,0
Guinea-Bissau,1 654,0,24,0,Community transmission,1
Zambia,1 594,26,24,2,Community transmission,0
Sierra Leone,1 462,12,60,0,Community transmission,0
Congo,1 329,84,41,1,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Malawi,1 265,41,16,2,Clusters of cases,0
Cabo Verde,1 227,62,15,3,Clusters of cases,0
Benin,1 199,12,21,2,Community transmission,0
Niger,1 075,0,67,0,Community transmission,1
Equatorial Guinea,1 043,0,12,0,Community transmission,38
Rwanda,1 025,24,2,0,Sporadic cases,0
Burkina Faso,962,3,53,0,Community transmission,0
Mozambique,889,6,6,1,Clusters of cases,0
