"ZIKA VIRUSNovel Coronavirus (2019-nCoV)SITUATION REPORT - 121 JANUARY 2020",ZIKA VIRU
"",
"",
Novel Coronavirus (2019-nCoV,
SITUATION REPORT - 1,
21 JANUARY 2020,
"n 15 January 2020, the Ministry of Health, Labour and Welfare, Japan (MHLW) reported an"
mported case of laboratory-confirmed 2019-novel coronavirus (2019-nCoV) from Wuhan
"ubei Province, China"
"n 20 January 2020, National IHR Focal Point (NFP) for Republic of Korea reported the first"
ase of novel coronavirus in the Republic of Korea.
WHO Regional,"Country, territory, area",Total number of
Office,,confirmed cases
WPRO,China – Hubei Province,258
"",China – Guangdong,14
"",China – Beijing Municipality,5
"",China – Shanghai Municipality,1
"",Japan,1
"",Republic of Korea,1
SEARO,Thailand,2
Total confirmed,,282
cases,,
