"COVID-19 has changed our life: disinfectants, hand sanitizers, and personal protective"
equipment (PPE) have become tools in the fight against virus transmission. Most of these
products contain chemicals. A webinar is being held tomorrow  during which speakers will
share the preliminary analysis of the chemical impact [of using these products] and outline
recommendations to ensure the safety of chemical products being used to stop the spreading
of the virus.
As a major United Nations forum prepares to assess progress towards a fairer future for people
"and the planet, UN Secretary-General António Guterres has warned that each of the Goals of"
the 2030 Agenda for Sustainable Development is being impacted by the COVID-19 pandemic.
In today’s ‘Subject in Focus’ below we present an update from the Global Outbreak Alert and
"Response Network (GOARN), which is supporting the COVID-19 response."
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,196 750,8 773,3 199,173,Community transmission,0
Nigeria,28 711,544,645,11,Community transmission,0
Ghana,20 085,697,122,5,Community transmission,0
Algeria,15 941,441,952,6,Community transmission,0
Cameroon,14 037,1 445,330,17,Community transmission,0
Côte d’Ivoire,10 244,0,70,0,Community transmission,1
Kenya,7 886,309,160,1,Community transmission,0
Democratic Republic of the Congo,7 410,32,181,0,Community transmission,0
Senegal,7 400,128,133,4,Community transmission,0
Ethiopia,6 386,0,116,0,Community transmission,1
Gabon,5 620,0,44,0,Community transmission,1
Guinea,5 610,40,34,0,Community transmission,0
Mauritania,4 879,174,130,1,Clusters of cases,0
Central African Republic,3 969,0,48,0,Community transmission,1
Madagascar,2 941,213,32,3,Clusters of cases,0
Mali,2 330,27,119,1,Community transmission,0
South Sudan,2 093,35,40,2,Clusters of cases,0
Guinea-Bissau,1 765,0,25,0,Community transmission,2
Malawi,1 742,129,19,2,Clusters of cases,0
Zambia,1 632,0,30,0,Community transmission,4
Congo,1 557,0,44,0,Community transmission,2
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Sierra Leone,1 542,9,62,0,Community transmission,0
Cabo Verde,1 451,31,17,1,Clusters of cases,0
Benin,1 199,0,21,0,Community transmission,5
Rwanda,1 105,13,3,0,Sporadic cases,0
Niger,1 093,11,68,0,Community transmission,0
Equatorial Guinea,1 043,0,12,0,Community transmission,43
Burkina Faso,1 000,13,53,0,Community transmission,0
Eswatini,988,34,13,0,Clusters of cases,0
Mozambique,987,18,8,1,Clusters of cases,0
