Data as reported by 19 February 2020*,,
"",,
"",,
HIGHLIGHTS,,SITUATION IN NUMBERS
"",,total and new cases in last 24
• No new countries reported cases of COVID-19 in the past 24 hours.,,hours
"",,
• WHO is working with an international network of statisticians and,,Globally
mathematical modelers to estimate key epidemiologic parameters of COVID-,,75 204 confirmed (1872 new)
"19, such as the incubation period (the time between infection and symptom",,
"onset), case fatality ratio (CFR, the proportion of cases that die), and the serial",,China †
interval (the time between symptom onset of a primary and secondary case).,,74 280 confirmed (1752 new)
Reports of current analyses that have estimated these parameters are,,
"",,2006 deaths (136 new)
provided in this Situation Report as a summary of currently available,,
"",,
evidence. These values should be considered preliminary and parameters will,,
likely be updated as more information becomes available. Modelling can,,Outside of China
support decision-making but needs to be combined with rigorous data,,924 confirmed (120 new)
collection and a comprehensive analysis of the situation. Please see the,,25 countries
Subject in Focus section for more information.,,3 deaths
"",,
• Several online courses related to COVID-19 have been added to the,,
"",,WHO RISK ASSESSMENT
OpenWHO platform:,,
"",,
"o A general introduction to emerging respiratory viruses, including",,China Very High
"novel coronaviruses (available in French, Simplified Chinese, and",,Regional Level High
Spanish as well).,,Global Level High
o Critical Care of Severe Acute Respiratory Infections,,
o Health and safety briefing for respiratory diseases - ePROTECT,,
Cumulative Province/  Daily,
Population,
Region/,
"(10,000s)",
Confirmed Suspected,Confirmed
City cases* cases,Deaths cases Deaths
"",
Hubei 5917 1693 596,132 61682 1921
Guangdong 11346 3 1,1 1331 5
Henan 9605 5 121,0 1262 19
Zhejiang 5737 1 9,0 1173 0
Hunan 6899 1 12,0 1008 4
Anhui 6324 4 0,0 986 6
Jiangxi 4648 1 0,0 934 1
Jiangsu 8051 2 0,0 631 0
Chongqing 3102 2 41,0 555 5
Shandong 10047 1 8,1 544 3
Sichuan 8341 6 30,0 514 3
Heilongjiang 3773 6 21,1 470 12
Beijing 2154 6 58,0 393 4
Shanghai 2424 0 78,0 333 1
Hebei 7556 4 0,0 306 4
Fujian 3941 1 4,0 293 0
Guangxi 4926 2 12,0 244 2
Shaanxi 3864 2 19,0 242 0
Yunnan 4830 1 16,0 173 0
Hainan 934 0 14,0 163 4
Guizhou 3600 0 2,1 146 2
Shanxi 3718 1 3,0 131 0
Tianjin 1560 3 62,0 128 3
Liaoning 4359 0 64,0 121 1
Gansu 2637 0 0,0 91 2
Jilin 2704 1 11,0 90 1
Xinjiang 2487 0 0,0 76 1
Inner Mongolia 2534 2 3,0 75 0
Ningxia 688 1 0,0 71 0
Hong Kong SAR 745 2 0,0 62 1
Taipei and environs 2359 1 0,0 23 1
Qinghai 603 0 0,0 18 0
Macao SAR 66 0 0,0 10 0
Xizang 344 0 0,0 1 0
Total 142823 1752 1185,136 74280 2006
"",,Likely place of exposure†,,
"",,Outside,Total cases with site of,Total
Country/Territory/ Confirmed*,,reporting In,,
Area cases (new),,China country and reporting,transmission under,deaths
"",,(new),investigation (new),(new)
"",,outside country,,
"",,China (new),,
Western Pacific Region,,,,
Singapore 81 (4),,23 (0) 0 (0) 51 (3),7 (1),0 (0)
Japan 73 (8),,26 (0) 3 (2) 39 (3),5 (3),1 (0)
Republic of Korea 51 (20),,13 (0) 4 (0) 29 (18),5 (2),0 (0)
Malaysia 22 (0),,17 (0) 1 (0) 2 (0),2 (0),0 (0)
Viet Nam 16 (0),,8 (0) 0 (0) 8 (0),0 (0),0 (0)
Australia 15 (0),,12 (0) 0 (0) 3 (0),0 (0),0 (0)
Philippines 3 (0),,3 (0) 0 (0) 0 (0),0 (0),1 (0)
Cambodia 1 (0),,1 (0) 0 (0) 0 (0),0 (0),0 (0)
South-East Asia Region,,,,
Thailand 35 (0),,23 (0) 0 (0) 5 (0),7 (0),0 (0)
India 3 (0),,3 (0) 0 (0) 0 (0),0 (0),0 (0)
Nepal 1 (0),,1 (0) 0 (0) 0 (0),0 (0),0 (0)
Sri Lanka 1 (0),,1 (0) 0 (0) 0 (0),0 (0),0 (0)
Region of the Americas,,,,
United States of 15 (0),,13 (0) 0 (0) 2 (0),0 (0),0 (0)
America,,,,
Canada 8 (0),,7 (0) 0 (0) 0 (0),1 (0),0 (0)
European Region,,,,
Germany 16 (0),,2 (0) 0 (0) 14 (0),0 (0),0 (0)
France 12 (0),,5 (0) 0 (0) 7 (0),0 (0),1 (0)
The United 9 (0),,2 (0) 6 (0) 1 (0),0 (0),0 (0)
Kingdom,,,,
Italy 3 (0),,3 (0) 0 (0) 0 (0),0 (0),0 (0)
Russian Federation 2 (0),,2 (0) 0 (0) 0 (0),0 (0),0 (0)
Spain 2 (0),,0 (0) 2 (0) 0 (0),0 (0),0 (0)
Belgium 1 (0),,1 (0) 0 (0) 0 (0),0 (0),0 (0)
Finland 1 (0),,1 (0) 0 (0) 0 (0),0 (0),0 (0)
Sweden 1 (0),,1 (0) 0 (0) 0 (0),0 (0),0 (0)
Eastern Mediterranean Region,,,,
United Arab 9 (0),,6 (0) 0 (0) 2 (0),1 (0),0 (0)
Emirates,,,,
Egypt 1 (0),,0 (0) 0 (0) 1 (0),0 (0),0 (0)
Other,,,,
International 542 (88),,0 (0) 0 (0) 0 (0),542 (88),0 (0)
conveyance‡,,,,
(Diamond Princess),,,,
