WHO has published a case report form for suspected cases of multisystem inflammatory
syndrome (MIS) in children and adolescents temporally related to COVID-19
"During the last two weeks, WHO has delivered over 55 tons of health supplies by road to"
northeast Syria. These shipments contained equipment and medical supplies to treat
"many diseases, including COVID-19."
“Clean hands save lives” and “Applaud healthcare workers” campaigns celebrated in
"North Macedonia. Midwives and nurses were honored with applause, as over 500"
healthcare professionals were awarded the “Clean hands” certificate of recognition by
WHO.
"Since the start of the pandemic, there has been an urgent need to accelerate the research"
and development of COVID-19 candidate vaccines. WHO has been supporting this effort.
Currently over 120 candidate vaccines have been mapped and sites in 40 countries have
"expressed an interest to join the Vaccine Solidarity Trial. For more on this, see the ‘Subject"
in Focus’ below.
"",how to prioritize the ones that will go from early to later development (from phase I to
"",phase 2b/3 clinical trials).
•,"Developing specific criteria that vaccine scientists, product developers, manufacturers,"
"",regulators and funding agencies can use for prioritization.
•,"Outlining the desired characteristics for safe and effective vaccines, published in the WHO"
"",Target Product Profiles (TPP) for COVID-19 vaccines. The TPP outlines the preferred and
"",minimally acceptable profiles for a human COVID-19 vaccine for long-term protection of
"","persons at high ongoing risk of COVID-19, such as healthcare workers, and for reactive use"
"",in outbreak settings with rapid onset of immunity to guide vaccine development.
•,Developing a core protocol for a globally coordinated randomized controlled clinical trial for
"",vaccines. Recognizing the critical importance to world health of the rapid availability and
"","deployment of effective vaccines against COVID-19, on 9 April WHO published the core"
"","protocol for an international, multi-site, individually randomized controlled clinical trial that"
"",will enable the concurrent evaluation of benefits and risks of each promising candidate
"",vaccine within 3–6 months of it being made available for the trial.
•,Launching a call for expressions of interest from vaccine trial sites around the world using
Reporting Country/ Territory/Area,eporting Country/ Territory/Area
"",,,,,,,,,,,,,,,,,
Reporting Country/ Territory/Area,eporting Country/ Territory/Area,,Total confirmed,,,Total confirmed,,Total deaths,Total deaths,Total new deaths,Total new deaths,,Transmission,,,Days since last,
"",cases,new cases,classificationi,reported case,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,
"",frica,,,,,,,,,,,,,,,,
Total deaths,Total deaths
Total new deaths,Total new deaths
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Chad,778,19,65,0,Community transmission,0
Madagascar,771,13,6,0,Clusters of cases,0
Congo,604,17,20,1,Community transmission,0
Mauritania,530,47,23,2,Clusters of cases,0
United Republic of Tanzania,509,0,21,0,Community transmission,24
Uganda,458,12,0,0,Sporadic cases,0
Togo,442,14,13,0,Community transmission,0
Cabo Verde,435,14,4,0,Clusters of cases,0
Rwanda,370,11,1,0,Sporadic cases,0
Mauritius,335,0,10,0,Clusters of cases,2
São Tomé and Príncipe,295,0,10,0,Clusters of cases,5
Liberia,288,8,27,0,Community transmission,0
Eswatini,285,2,2,0,Clusters of cases,0
Malawi,284,5,4,0,Clusters of cases,0
Mozambique,254,10,2,0,Clusters of cases,0
Benin,232,0,3,0,Community transmission,1
Zimbabwe,178,4,4,0,Sporadic cases,0
Angola,86,2,4,0,Clusters of cases,0
Burundi,63,21,1,0,Clusters of cases,0
Comoros,62,19,2,0,Community transmission,0
Eritrea,39,0,0,0,Sporadic cases,43
Botswana,38,3,1,0,Clusters of cases,0
Gambia,25,0,1,0,Sporadic cases,9
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Namibia,24,1,0,0,Sporadic cases,0
Seychelles,11,0,0,0,Clusters of cases,55
Lesotho,2,0,0,0,Sporadic cases,9
Territoriesii,,,,,,
Mayotte,1 871,128,23,2,Clusters of cases,0
Réunion,471,0,1,0,Clusters of cases,1
Americas,,,,,,
United States of America,1 734 040,17 962,102 640,1 073,Community transmission,0
Brazil,498 440,33 274,28 834,956,Community transmission,0
Peru,155 671,7 386,4 371,141,Community transmission,0
Chile,99 688,4 830,1 054,57,Community transmission,0
Canada,90 516,775,7 092,96,Community transmission,0
Mexico,87 512,2 885,9 779,364,Community transmission,0
Ecuador,39 098,527,3 358,24,Community transmission,0
Colombia,28 236,1 548,890,37,Community transmission,0
Dominican Republic,17 285,377,502,4,Community transmission,0
Argentina,16 214,1 512,530,20,Community transmission,0
Panama,13 018,487,330,4,Community transmission,0
Bolivia (Plurinational State of),9 592,861,310,10,Community transmission,0
Honduras,5 094,208,201,2,Community transmission,0
Guatemala,4 739,132,102,12,Community transmission,0
El Salvador,2 517,122,46,2,Community transmission,0
Cuba,2 045,20,83,0,Clusters of cases,0
Haiti,1 865,281,41,6,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Venezuela (Bolivarian Republic of),1 459,89,14,0,Community transmission,0
Costa Rica,1 047,25,10,0,Clusters of cases,0
Paraguay,986,22,11,0,Community transmission,0
Nicaragua,885,0,35,0,Community transmission,3
Uruguay,821,5,22,0,Clusters of cases,0
Jamaica,581,6,9,0,Clusters of cases,0
Guyana,152,2,12,1,Clusters of cases,0
Trinidad and Tobago,117,1,8,0,Sporadic cases,0
Bahamas,101,0,11,0,Clusters of cases,2
Barbados,92,0,7,0,Clusters of cases,7
Saint Vincent and the Grenadines,26,1,0,0,Sporadic cases,0
Antigua and Barbuda,25,0,3,0,Clusters of cases,28
Grenada,23,0,0,0,Clusters of cases,5
Belize,18,0,2,0,Sporadic cases,47
Saint Lucia,18,0,0,0,Sporadic cases,27
Dominica,16,0,0,0,Clusters of cases,51
Saint Kitts and Nevis,15,0,0,0,Sporadic cases,41
Suriname,14,2,1,0,Sporadic cases,0
Territoriesii,,,,,,
Puerto Rico,3 776,58,136,3,Community transmission,0
French Guiana,477,41,1,0,Clusters of cases,0
Martinique,200,0,14,0,Clusters of cases,1
Guadeloupe,162,0,14,0,Clusters of cases,2
Cayman Islands,141,0,1,0,Clusters of cases,1
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bermuda,140,0,9,0,Clusters of cases,2
Aruba,101,0,3,0,Sporadic cases,26
Sint Maarten,78,0,15,0,Sporadic cases,18
United States Virgin Islands,69,0,6,0,Clusters of cases,21
Saint Martin,41,0,3,0,Sporadic cases,1
Curaçao,20,0,1,0,Sporadic cases,3
Falkland Islands (Malvinas),13,0,0,0,Clusters of cases,36
Turks and Caicos Islands,12,0,1,0,Sporadic cases,34
Montserrat,11,0,1,0,Sporadic cases,48
British Virgin Islands,8,0,1,0,Sporadic cases,16
"Bonaire, Sint Eustatius and Saba",7,0,0,0,No cases,6
Saint Barthélemy,6,0,0,0,Sporadic cases,62
Anguilla,3,0,0,0,Sporadic cases,58
Saint Pierre and Miquelon,1,0,0,0,Sporadic cases,54
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),151 466,2 516,7 797,63,Community transmission,0
Saudi Arabia,85 261,1 877,503,23,Clusters of cases,0
