"As the pandemic accelerates in low- and middle-income countries, WHO is especially"
concerned about its impact on people who already struggle to access health services – often
"women, children and adolescents. WHO has developed guidance on maintaining essential"
services.
WHO has also carefully investigated the risks of women transmitting COVID-19 to their babies
"during breastfeeding. Based on the available evidence, WHO’s advice is that the benefits of"
breastfeeding outweigh any potential risks of transmission of COVID-19. A Q and A on
breastfeeding and COVID-19 is also available.
WHO has recently released a photo story outlining ten actions you can take to protect and
"improve your sexual and reproductive health during the COVID-19 pandemic. At present, there"
is no evidence of sexual transmission of the virus responsible for COVID-19. The virus can be
"passed however, through direct contact with saliva, for instance, kissing."
"There are also many things people can do to take care of their own health, like staying active,"
eating a nutritious diet and limiting their alcohol intake.
"In today’s Subject in Focus, we look at the Solidarity Trials, which are being used to accelerate"
research on a COVID-19 Vaccine.
Reporting Country/ Territory/Area,eporting Country/ Territory/Area
Total deaths,Total deaths
Total new deaths,Total new deaths
"",,,,,,,,,,,,,,,,,
Reporting Country/ Territory/Area,eporting Country/ Territory/Area,,otal confirmed,,,otal confirmed,,Total deaths,Total deaths,Total new deaths,Total new deaths,,Transmission,,,ays since last,
"",ases,ew cases,classificationi,eported case,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,
"",frica,,,,,,,,,,,,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Niger,980,2,66,1,Community transmission,0
Burkina Faso,894,2,53,0,Community transmission,0
Chad,850,2,73,1,Community transmission,0
Uganda,823,0,0,0,Sporadic cases,1
Congo,779,0,25,0,Community transmission,1
Cabo Verde,750,24,6,0,Clusters of cases,0
Mozambique,583,30,2,0,Clusters of cases,0
Rwanda,582,41,2,0,Sporadic cases,0
Malawi,547,18,6,1,Clusters of cases,0
Togo,530,5,13,0,Community transmission,0
United Republic of Tanzania,509,0,21,0,Community transmission,38
Eswatini,490,4,4,1,Clusters of cases,0
Benin,470,58,7,1,Community transmission,0
Liberia,458,12,32,0,Community transmission,0
Sao Tome and Principe,388,0,10,0,Clusters of cases,4
Zimbabwe,383,27,4,0,Sporadic cases,0
Mauritius,337,0,10,0,Clusters of cases,9
Comoros,176,0,2,0,Community transmission,1
Angola,140,2,6,0,Clusters of cases,0
Eritrea,96,31,0,0,Sporadic cases,0
Burundi,94,0,1,0,Clusters of cases,3
Botswana,60,0,1,0,Clusters of cases,2
Namibia,32,0,0,0,Sporadic cases,1
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Gambia,28,0,1,0,Sporadic cases,6
Seychelles,11,0,0,0,Clusters of cases,69
Lesotho,4,0,0,0,Sporadic cases,11
Territoriesii,,,,,,
Mayotte,2 282,0,29,0,Clusters of cases,1
Réunion,495,6,1,0,Clusters of cases,0
Americas,,,,,,
United States of America,2 057 838,25 314,115 112,646,Community transmission,0
Brazil,850 514,21 704,42 720,892,Community transmission,0
Peru,225 132,4 383,6 498,190,Community transmission,0
Chile,174 293,6 938,3 323,222,Community transmission,0
Mexico,142 690,3 494,16 872,424,Community transmission,0
Canada,98 410,467,8 107,58,Community transmission,0
Colombia,48 746,1 888,1 592,47,Community transmission,0
Ecuador,46 751,395,3 896,22,Community transmission,0
Argentina,30 295,1 531,819,17,Community transmission,0
Dominican Republic,22 962,390,592,15,Community transmission,0
Panama,20 059,848,429,8,Community transmission,0
Bolivia (Plurinational State of),17 842,913,585,26,Community transmission,0
Guatemala,9 491,509,367,16,Community transmission,0
Honduras,8 455,323,310,4,Community transmission,0
Haiti,4 165,224,70,6,Community transmission,0
El Salvador,3 720,117,72,0,Community transmission,0
