WHO encourages Member States to invest in and build longer-term health emergency preparedness during the
"COVID-19 pandemic. To support this goal, WHO has published guidance that maps COVID-19 preparedness and"
response actions; locates relevant supporting WHO resources; and advocates for the conscious and effective
allocation of COVID-19 funds to also meet countries’ longer-term needs.
A WHO survey has found that access to HIV medicines has been severely impacted by COVID-19. Seventy-three
countries have warned that they are at risk of stock-outs of antiretroviral (ARV) medicines as a result of the
"COVID-19 pandemic, according to  the survey conducted ahead of the International AIDS Society’s biannual"
conference.
The WHO Regional Office for America urges countries to continue the fight against malaria during the COVID-
"19 pandemic, especially among vulnerable communities. In the Americas, 138 million people live in areas at risk"
"of malaria, and some 765 000 cases and around 340 deaths were reported in 2018."
In today’s ‘Subject in Focus’ below we present an update from the WHO Information Network for Epidemics
(EPI-WIN) who have been holding a conference on exploring new interventions to tackle the infodemic.
""
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Africa,,,,,,
South Africa,205 721,8 971,3 310,111,Community transmission,0
Nigeria,29 286,575,654,9,Community transmission,0
Ghana,20 085,0,122,0,Community transmission,1
Algeria,16 404,463,959,7,Community transmission,0
Cameroon,14 524,487,342,12,Community transmission,0
Côte d’Ivoire,10 966,722,75,5,Community transmission,0
Kenya,8 067,181,164,4,Community transmission,0
Senegal,7 478,78,136,3,Community transmission,0
Democratic Republic of the Congo,7 431,21,181,0,Community transmission,0
Ethiopia,6 666,280,119,3,Community transmission,0
Gabon,5 743,123,46,2,Community transmission,0
Guinea,5 610,0,34,0,Community transmission,1
Mauritania,4 879,0,130,0,Clusters of cases,1
Central African Republic,4 033,64,52,4,Community transmission,0
Madagascar,3 250,309,33,1,Clusters of cases,0
Mali,2 331,1,119,0,Community transmission,0
South Sudan,2 098,5,40,0,Clusters of cases,0
Malawi,1 818,76,19,0,Clusters of cases,0
Guinea-Bissau,1 790,25,25,0,Community transmission,0
Zambia,1 632,0,30,0,Community transmission,5
Congo,1 557,0,44,0,Community transmission,3
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Sierra Leone,1 547,5,62,0,Community transmission,0
Cabo Verde,1 463,12,17,0,Clusters of cases,0
Benin,1 199,0,21,0,Community transmission,6
Rwanda,1 113,8,3,0,Sporadic cases,0
